INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (0, 0, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (0, 1, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (0, 2, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (0, 3, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (0, 4, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (0, 5, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (0, 6, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (0, 7, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (0, 8, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (0, 9, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (0, 10, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (0, 11, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (0, 12, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (0, 13, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (0, 14, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (0, 15, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (0, 16, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (0, 17, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (0, 18, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (0, 19, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (0, 20, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (0, 21, '0-8');
